created_at,text,id,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,author_id,conversation_id,in_reply_to_user_id
2021-03-05T21:27:24.000Z,"#PergunteAosCientistas especial volta às aulas✏️

Dúvidas sobre os processos pedagógicos na pandemia e cuidados com a covid-19? Cientistas da @UFPR  respondem!
Envie sua pergunta aqui nos comentários⬇️ https://t.co/WIuDoZiOVk",1367949891394273285,2,1,3,0,1334897483642793991,1367949891394273285,
2021-03-05T09:00:10.000Z,"📣 New Podcast! ""#132 - Impactos na saúde mental dos estudantes com o adiamento do vestibular"" on @Spreaker #adiamento #estudantes #estudo #foco #pandemia #psicologia #ufpr #vestibular https://t.co/P0QW33ULcY",1367761847374524418,0,0,1,0,47026370,1367761847374524418,
2021-03-04T22:52:36.000Z,"Vem aí a segunda edição do #DivulgaCiênciaAE! 

Fique conectado! Em breve mais informações em nossas redes😉
#ciência #ufpr #divulgaçãocientífica #AgenciaEscolaUFPR #covid #covid_19 #coronavírus #ivermectina #cloroquina #pandemia #medicamentos #medicina #tratamentoprecocecovid19 https://t.co/Du3cijEh5i",1367608947956453377,1,0,2,1,1334897483642793991,1367608947956453377,
2021-03-04T13:00:00.000Z,"#PergunteAosCientistas edição volta às aulas📘✏️  
Cientistas da Educação da @UFPR responderão dúvidas sobre impactos da pandemia no aprendizado das crianças e também sobre cuidados com a Covid-19. Tem alguma pergunta? Envie ela aqui nos comentários ⬇

https://t.co/guLqQ0tsp9",1367459816126484485,3,0,1,0,1334897483642793991,1367459816126484485,
2021-02-23T15:55:58.000Z,"@_hik_ioh @UFPR Vc n realizou nenhuma prova durante a pandemia né?Pois diversas provas públicas tinham distanciamento entre carteiras,uso d máscara obrigatório(inclusive n consumir alimentos)etc.Culpar a pandemia pelo adiamento da prova só mostra n organização da universidade com esses quesitos",1364242605282893826,0,0,0,0,1140965846594007040,1363969104361758722,1041365780288495616
2021-02-23T15:50:49.000Z,@_hik_ioh @UFPR Diversas universidades mostraram ser possível acomodar milhares de candidatos com segurança.Ver a promoção da prova cm”chutar o pau da barraca”mostra um pensamento cômodo de n adaptação à nova realidade.A pandemia não impede a realização segura da prova.A pandemia não é desculpa,1364241310102749193,0,1,0,0,1140965846594007040,1363969104361758722,1041365780288495616
2021-02-23T15:45:46.000Z,@AquinoJami @UFPR E a questão da pandemia não acabar ainda é responsabilidade do governo mesmo que tá ativamente atuando pra que ela continue. Não significa que é hora de chutar o pau da barraca e matar pessoas em nome de uma prova (que é o que aconteceria se o vestibular se mantivesse),1364240038805012487,0,2,0,0,1041365780288495616,1363969104361758722,1041365780288495616
2021-02-23T12:28:20.000Z,"@_hik_ioh @UFPR Se em mais de um ano de pandemia a situação não melhorou, vc acha que em um mês vai,milagrosamente, melhorar?Oq  não entendem é q tem sim como realizar o concurso com segurança na pandemia.Tempo extendido de entrada e saída das pessoas em horários diferentes por exemplo ajuda mt",1364190354774327303,0,1,1,0,1140965846594007040,1363969104361758722,1041365780288495616
2021-02-23T00:32:47.000Z,"No ano passado, a @UFPR foi a última universidade do Estado a iniciar aulas pela internet depois da suspensão da pandemia. Ontem, o Núcleo de Concursos da universidade cancelou o concurso da Polícia Civil a horas de sua realização. Hoje, foi a vez da instituição cancelar... https://t.co/ISGgTCvEqr",1364010279911235584,0,2,6,0,55370663,1364010279911235584,
2021-02-22T23:08:04.000Z,"Eu entendo os estudantes que estão criticando o adiamento do vestibular da @UFPR, mas considerem que estamos em uma pandemia e o nosso Estado está a beira de um colapso na saúde por causa da Pandemia. Parabéns pela atitude UFPR. https://t.co/kjyZJg404u",1363988958582104076,0,0,0,0,1261317519840817152,1363988958582104076,
2021-02-22T22:37:03.000Z,"@UFPR descobriu a pandemia essa semana, fofa?",1363981156128014342,0,0,2,0,2842934295,1363981156128014342,23978439
2021-02-22T22:27:18.000Z,@UFPR Não imaginava que a pandemia iria continuar né? Precisava mesmo remarcar na semana da prova...,1363978700597952514,0,1,6,0,1087515836955443200,1363969104361758722,23978439
2021-02-22T22:23:24.000Z,@UFPR PANDEMIA SÓ ACABARÁ DAQUI 2 ANOS. NADA A VER ADIAR,1363977718895943680,0,0,0,0,882189290582814720,1363969104361758722,23978439
2021-02-22T22:18:45.000Z,"@FeliPellissari @UFPR Pra remarcar sim. Mas da pra cancelar o voo. 

“consumidor continua com direito a cancelar o voo contratado devido a imprevistos da pandemia. Além da devolução do dinheiro, o valor integral da passagem pode ser convertido em crédito para ser utilizado na compra de outro bilhete”",1363976548039196673,0,1,2,0,54517080,1363969104361758722,876200092298076161
2021-02-22T22:16:10.000Z,"@FeliPellissari @UFPR Tem como cancelar e remarcar por causa da pandemia. 

Consulta tua cia aérea e fala sobre essa MP. A pandemia tá ferrando todo mundo. 

https://t.co/HQfKUBBbvj",1363975897477431303,0,1,1,0,54517080,1363969104361758722,876200092298076161
2021-02-22T22:15:02.000Z,"@gigibsy @20tompessoa @UFPR Moça, tem lei que durante a pandemia do coronavírus a remarcação ou cancelamento  poderá ser gratuita 

Vale até outubro deste ano 

https://t.co/HQfKUBBbvj",1363975613019795458,0,1,1,0,54517080,1363969104361758722,1112910940503244800
2021-02-22T20:17:53.000Z,Alô @UFPR sabe me dizer se a feira de orgânicos no campus da  agrárias ainda está acontecendo? Ou ainda está suspensa devido a pandemia ?,1363946130510340099,0,0,0,0,189969125,1363946130510340099,
