author_id,text,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,conversation_id,created_at,in_reply_to_user_id,id
798274450764480513,"""Pesquisadores da Universidade Federal do Paraná (#UFPR) estão desenvolvendo um desinfetante de ação prolongada 
 #tecnologia #Brasil #Universidade #Pesquisa #Quarentena #FicaEmCASA #CoronaVirus #Noticias 
#Parana #RS #RioGrandeDoSul 

https://t.co/DQ7bo7lbWC",0,0,0,0,1271117449975529473,2020-06-11T16:29:50.000Z,,1271117449975529473
1196742401282453505,@guiJM_10 @ferr_______ @UFPR Vdd ele sempre me xinga quando eu furo a quarentena,0,0,0,0,1267803322012110850,2020-06-02T15:23:20.000Z,1150195383706050560,1267839223119437824
1150195383706050560,"@ferr_______ @UFPR Eu não me aglomerei nesse tempo de quarentena, não furei essa porra, só sai pra fazer minhas obrigações e usei máscara, não apoiei as manifestações pró governo e estou criticando essa. Quem é hipócrita?",0,1,1,0,1267803322012110850,2020-06-02T14:50:24.000Z,1107870426590597120,1267830932750262278
556434731,@UFPR Alô @ufop bora um quadro bem produtivo para todos nesta quarentena? 👏😛,0,0,2,0,1265779918400622592,2020-05-30T01:00:14.000Z,23978439,1266534851618000896
159320928,@UFPR Não creio! Eu to a quarentena toda mandando mensagem no insta pra vocês postarem as revistas com berinjela e aí vocês postam creme de milho??? O universitário não merece a democracia viu jahahhahahahahah,0,0,0,0,1266142748710776840,2020-05-29T14:27:54.000Z,23978439,1266375719686295557
3348130517,"@UFPR podia adiar as inscrições da PCPR também, não encontro uma clínica que esteja fazendo consulta pra eu poder juntar o laudo que o edital pede por causa do LOCKDOWN",0,0,0,0,1263193126367363073,2020-05-20T19:41:24.000Z,23978439,1263193126367363073
1098243727666151424,"acho que a @UFPR devia criar um suporte pra denúncia. Aluno que tá dando rolê, saindo com amiguinho, indo comer fora etc, devia ser suspenso. E os que são bolsistas ainda ter que devolver o valor pra PRAE. Ver se nego para de ser porco e furar quarentena",0,0,0,0,1263117633592995841,2020-05-20T14:41:26.000Z,,1263117633592995841
18691629,"13 de maio é um dos marcos de um longo processo de luta pela abolição da escravatura e, atualmente, um dia nacional de combate ao racismo. Aproveite a quarentena, acesse a Videoteca da @UFPR e saiba mais sobre intelectuais negros e temáticas raciais https://t.co/0dns6JjliT https://t.co/eUIYzSAVXz",1,0,5,0,1260654148862656513,2020-05-13T19:32:25.000Z,,1260654148862656513
2849560617,"#Covid19 #Brasil #FiqueEmCasa 

Pesquisadores da @UFPR e UEPG estudaram a relação entre umidade relativa do ar elevada e maior transmissão de #SARSCoV2 

Obs. no sul está maior estiagem; quarentena foi muito afrouxada desde 8/4; não houve explosão da dça

https://t.co/KgWITTaxql",2,1,1,1,1260044222754930688,2020-05-12T03:08:47.000Z,,1260044222754930688
702973117245886465,"Eu pra mim mesma após me achar um fracasso no cursinho

Quarentena acaba logo pra ver meu amorzinho @UFPR https://t.co/hZdTHaQ2LC",0,0,1,0,1259258766102540296,2020-05-09T23:07:40.000Z,,1259258766102540296
798274450764480513,"#MarchaVirtualPelaCiência 
""Pela #Ciência venceremos 

#PR #PARANA   #Brasil  #UFPR #UFPRNaMarcha 
#CoronaOut #Quarentena #FiqueEmCasa  #Educacao  #Vida #saude  #Ruas #Curitiba #Investimento 

  #SBPC #paCTopelavida #FiqueEmCasacomaCiencia 
@SBPCnet #STEM https://t.co/7WiV8FrQMZ",0,0,0,0,1258507089934077952,2020-05-07T21:20:46.000Z,,1258507089934077952
956267465146798080,"Primeiramente sou  totalmente a favor da quarentena.

Meu nome é Kauê me formei em 2019 e fui aprovado na @UFPR UFPR no curso de Ciências , por motivos pessoais e financeiros não pude cursar e novamente iria estudar nesse ano até ser aprovado em Medicina (meu sonho).",0,1,1,0,1257495723731570693,2020-05-05T02:21:58.000Z,956267465146798080,1257495726113816576
1241113703359135749,"From Yesterday: day 2. 
About the masks yet.

#art #drawing  #cartoon #tirinhas
#covid19 #coronavirus #QuarentineLife #quarentena
#quarenteners #cwb #ufpr #univerdadepublica #GraphicDesign #StayHome 

@quarentener.life in Instagram https://t.co/Jm82GONS9f",0,0,0,0,1256983499027951619,2020-05-03T16:26:34.000Z,,1256983499027951619
877572900873785344,"@UFPR Amiga, com essa quarentena, devemos esperar mudanças no calendário do PROVAR? Saudades",0,0,0,0,1254961103945244672,2020-04-28T02:30:17.000Z,23978439,1254961103945244672
1176976636538957828,"37 dias de quarentena.
343 face shields impressos em 3D.

Impressoras em média 19h por dia.
Colaboração com  @Atitude3D e com @UFPR-rede combate COVID19.

É o curso Técnico em Petróleo e Gás trabalhando intensamente para que possamos todos nos reencontrar novamente. https://t.co/9Rb2gMTf5E",1,0,4,1,1254750722765344769,2020-04-27T12:34:19.000Z,,1254750722765344769
1237198319321038850,"Estudar na quarentena, porque se formar é o objetivo!
#ufpr #licenciatura https://t.co/eltbYHEWA9",0,0,0,0,1252478948681924608,2020-04-21T06:07:05.000Z,,1252478948681924608
1237198319321038850,"Essas horas e eu tô fazendo relatório...
Eu quero chorar, mas, é isso...
#ufpr #quarentena #estudante",0,0,0,0,1252477789158158336,2020-04-21T06:02:29.000Z,,1252477789158158336
110591012,Prisões no Paraná e COVID19 - Defensoria e CAJEP (Clínica de Acesso à Justiça e Educação nas Prisões da @UFPR) trabalhando juntas na quarentena - https://t.co/ZOIzswjpol,1,0,8,0,1251240560611987456,2020-04-17T20:06:11.000Z,,1251240560611987456
2551379690,Dia 1.444 da quarentena: hoje eu sonhei com a @UFPR,0,0,3,0,1249708711976873986,2020-04-13T14:39:10.000Z,,1249708711976873986
846841971385753600,"Quarentena, 25° dia: Estamos reconstruindo o Politécnico da @ufpr no Minecraft. Contribuí construindo os blocos PA e PC. https://t.co/yI3ULdfj6H",1,2,12,1,1249414316538900480,2020-04-12T19:09:20.000Z,,1249414316538900480
2490335363,@captainmwrcury O único trabalho de facul q dona @UFPR me destinou a fazer nessa quarentena 🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼,0,0,0,0,1245913854996918274,2020-04-03T03:21:24.000Z,3083158488,1245914271319457797
58538112,"MP dispensa escolas de cumprirem mínimo de 200 dias letivos
#universidadespublicas #escolas #educaçãobrasileira #quarentena #fuiqueemcasa #covid19brasil #saudepublica #saudebrasileira #unespar #ufpr #ufrj #educação #enem #enem2020 #educamaisbrasil #cwb
 https://t.co/jc7Tbzcs2i",0,0,1,0,1245447690370064384,2020-04-01T20:27:23.000Z,,1245447690370064384
296439080,"15° dia de quarentena.
Fiz o SEPT no Minecraft.
@UFPR https://t.co/iowa6B5JF0",0,0,9,0,1244679345047842818,2020-03-30T17:34:15.000Z,,1244679345047842818
109334435,@UFPR e #agenciaescolaufpr informação com base científica pra ajudar vc na quarentena. #Covid_19 #universidadepublica #quarentenaBrasil https://t.co/FO0VpnjxeO,1,0,4,0,1244431804704186369,2020-03-30T01:10:37.000Z,23978439,1244431804704186369
945395241691033602,"@gespigiorin @tyblwckthorn @UFPR @carolltop_ @firesuzana Concordo, dps da quarentena KKKKK",0,0,0,0,1243199865720655873,2020-03-26T22:05:08.000Z,423797727,1243297964715659274
1135272164603715585,"Depois de duas semanas de quarentena, desculpa @UFPR nunca mais te crítico https://t.co/Pi3JLnU4yl",0,0,1,0,1243030779216658432,2020-03-26T04:23:26.000Z,,1243030779216658432
2886354111,"8º dia de quarentena, servidor montado, alunos de zootecnia constroem campus online para ter aulas @UFPR https://t.co/GLMx6U0JJs",2,1,24,0,1242643856539222016,2020-03-25T02:45:57.000Z,,1242643856539222016
3305299792,"@UFPR obrigada por ter liberado as obras, vou ter diversao nessa quarentena &lt;3",0,0,1,0,1241616857741787136,2020-03-22T06:45:01.000Z,23978439,1241616857741787136
3096896035,"@UFPR sua linda!!!! Divulga a lista de livros por favor , estamos de quarentena esse é um ótimo momento para ler as obras..",1,1,3,0,1241364968999653378,2020-03-21T14:04:06.000Z,23978439,1241364968999653378
826248012859064322,utf prorrogou pra 2 de maio a quarentena.............. por favor @UFPR não faça isso comigo 🤧,1,0,7,1,1241156631171301376,2020-03-21T00:16:15.000Z,,1241156631171301376
4427474121,A @UFPR podia liberar a lista de livros do vestibular pra ler na quarentena né?,0,0,3,0,1240682538298982400,2020-03-19T16:52:22.000Z,,1240682538298982400
1011797785883152385,"@UFPR sua linda, publique os livros que cairão no Vestibular esse ano, para podermos ler nesse período de quarentena. Nunca te pedi nada😊",0,0,0,0,1240671684966912001,2020-03-19T16:09:14.000Z,23978439,1240671684966912001
1014301970172084224,a @UFPR poderia ter lançado a lista de livros p galera ler na quarentena e parar de encher o saco,1,1,5,0,1240069733053018113,2020-03-18T00:17:18.000Z,,1240069733053018113
1193381092537110529,@rsr_bella @UFPR @UFPR chama dois futuros engenheirios de quarentena pra ajudar no projeto,1,0,2,0,1240012577738031106,2020-03-17T21:01:29.000Z,940738849935937539,1240020455731400704
3002510405,"@vampiroteuta @UFPR Se não tá por dentro não opina viu, meu campus está com as aulas suspensas desde hoje no início da tarde pois um aluno está com SUSPEITA, todos que ele manteve contato estão de quarentena em casa e se o caso dele for confirmado provavelmente se estenderão os dias sem aula",0,1,0,0,1238618758379339788,2020-03-14T00:53:53.000Z,1149800808810274819,1238629387681042432
174413115,"@UFPR Perfeito!!
A melhor forma de um país conter o coronavírus é cancelar eventos, instalar quarentena e auto-isolamento Fonte: https://t.co/itieXxo6h9 https://t.co/xhynSz8q1w",0,0,0,0,1238611552837697539,2020-03-14T00:31:36.000Z,23978439,1238623778646757379
2914827880,"@UFPR E eu to pra me formar esse ano, então não é que eu goste da ideia de parar td. Mas é melhor uma quarentena preventiva pra diminuir o maximo de numero de casos do que esperar a coisa aumentar, e aí ser obrigado a fazer a quarentena de qlqr forma com a situação numa escala pior.",0,0,2,0,1238467655624994816,2020-03-13T14:22:44.000Z,2914827880,1238470553612230656
